iter	Passed	Remaining
518	196	182
519	196	181
520	197	181
521	197	180
522	197	180
523	197	179
524	198	179
525	198	178
526	198	178
527	198	177
528	198	177
529	199	176
530	199	176
531	199	175
532	199	175
533	200	174
534	200	174
535	200	173
536	200	173
537	201	172
538	201	172
539	201	171
540	201	171
541	202	170
542	202	170
543	202	169
544	202	169
545	203	168
546	203	168
547	203	167
548	203	167
549	204	166
550	204	166
551	204	165
552	204	165
553	205	165
554	205	164
555	205	164
556	205	163
557	205	163
558	206	162
559	206	162
560	206	161
561	206	161
562	207	160
563	207	160
564	207	159
565	207	159
566	208	158
567	208	158
568	208	158
569	208	157
570	209	157
571	209	156
572	209	156
573	209	155
574	210	155
575	210	154
576	210	154
577	210	153
578	211	153
579	211	152
580	211	152
581	211	152
582	211	151
583	212	151
584	212	150
585	212	150
586	212	149
587	213	149
588	213	148
589	213	148
590	213	148
591	214	147
592	214	147
593	214	146
594	214	146
595	215	145
596	215	145
597	215	144
598	215	144
599	216	144
600	216	143
601	216	143
602	216	142
603	217	142
604	217	141
605	217	141
606	217	141
607	218	140
608	218	140
609	218	139
610	218	139
611	219	138
612	219	138
613	219	137
614	219	137
615	220	137
616	220	136
617	220	136
618	220	135
619	220	135
620	221	134
621	221	134
622	221	134
623	221	133
624	222	133
625	222	132
626	222	132
627	222	131
628	223	131
629	223	131
630	223	130
631	223	130
632	224	129
633	224	129
634	224	129
635	224	128
636	224	128
637	225	127
638	225	127
639	225	126
640	225	126
641	226	126
642	226	125
643	226	125
644	226	124
645	227	124
646	227	124
647	227	123
648	227	123
649	228	122
650	228	122
651	228	121
652	228	121
653	229	121
654	229	120
655	229	120
656	229	119
657	229	119
658	230	119
659	230	118
660	230	118
661	230	117
662	231	117
663	231	117
664	231	116
665	231	116
666	232	115
667	232	115
668	232	115
669	232	114
670	233	114
671	233	113
672	233	113
673	233	113
674	234	112
675	234	112
676	234	111
677	234	111
678	234	111
679	235	110
680	235	110
681	235	109
682	235	109
683	236	109
684	236	108
685	236	108
686	236	107
687	237	107
688	237	107
689	237	106
690	237	106
691	238	105
692	238	105
693	238	105
694	238	104
695	239	104
696	239	104
697	239	103
698	239	103
699	239	102
700	240	102
701	240	102
702	240	101
703	240	101
704	241	100
705	241	100
706	241	100
707	241	99
708	242	99
709	242	99
710	242	98
711	242	98
712	243	97
713	243	97
714	243	97
715	243	96
716	244	96
717	244	95
718	244	95
719	244	95
720	245	94
721	245	94
722	245	94
723	245	93
724	246	93
725	246	92
726	246	92
727	246	92
728	246	91
729	247	91
730	247	91
731	247	90
732	247	90
733	248	89
734	248	89
735	248	89
736	248	88
737	249	88
738	249	88
739	249	87
740	249	87
741	250	86
742	250	86
743	250	86
744	250	85
745	250	85
746	251	85
747	251	84
748	251	84
749	251	83
750	252	83
751	252	83
752	252	82
753	252	82
754	253	82
755	253	81
756	253	81
757	253	81
758	254	80
759	254	80
760	254	79
761	254	79
762	255	79
763	255	78
764	255	78
765	255	78
766	256	77
767	256	77
768	256	77
769	256	76
770	257	76
771	257	75
772	257	75
773	257	75
774	258	74
775	258	74
776	258	74
777	258	73
778	259	73
779	259	73
780	259	72
781	259	72
782	259	72
783	260	71
784	260	71
785	260	70
786	260	70
787	261	70
788	261	69
789	261	69
790	261	69
791	262	68
792	262	68
793	262	68
794	262	67
795	263	67
796	263	67
797	263	66
798	263	66
799	264	66
800	264	65
801	264	65
802	264	64
803	264	64
804	265	64
805	265	63
806	265	63
807	266	63
808	266	62
809	266	62
810	267	62
811	267	61
812	267	61
813	269	61
814	271	61
815	271	61
816	272	61
817	281	62
818	281	62
819	282	61
820	282	61
821	283	61
822	284	61
823	284	60
824	285	60
825	285	60
826	286	59
827	286	59
828	286	59
829	287	58
830	287	58
831	287	58
832	287	57
833	288	57
834	288	56
835	288	56
836	288	56
837	289	55
838	289	55
839	289	55
840	289	54
841	289	54
842	290	54
843	290	53
844	290	53
845	290	52
846	291	52
847	291	52
848	291	51
849	291	51
850	292	51
851	292	50
852	292	50
853	292	50
854	293	49
855	293	49
856	293	48
857	293	48
858	294	48
859	294	47
860	294	47
861	294	47
862	294	46
863	295	46
864	295	46
865	295	45
866	296	45
867	296	45
868	296	44
869	296	44
870	297	43
871	297	43
872	297	43
873	297	42
874	297	42
875	298	42
876	298	41
877	298	41
878	298	41
879	299	40
880	299	40
881	299	40
882	299	39
883	300	39
884	300	39
885	300	38
886	300	38
887	301	37
888	301	37
889	301	37
890	301	36
891	302	36
892	302	36
893	302	35
894	302	35
895	303	35
896	303	34
897	303	34
898	303	34
899	304	33
900	304	33
901	304	33
902	304	32
903	305	32
904	305	32
905	305	31
906	305	31
907	306	31
908	306	30
909	306	30
910	306	29
911	307	29
912	307	29
913	307	28
914	307	28
915	308	28
916	308	27
917	308	27
918	308	27
919	309	26
920	309	26
921	309	26
922	309	25
923	310	25
924	310	25
925	310	24
926	310	24
927	311	24
928	311	23
929	311	23
930	311	23
931	311	22
932	312	22
933	312	22
934	312	21
935	312	21
936	313	21
937	313	20
938	313	20
939	313	20
940	314	19
941	314	19
942	314	19
943	314	18
944	315	18
945	315	18
946	315	17
947	315	17
948	316	16
949	316	16
950	316	16
951	316	15
952	317	15
953	317	15
954	317	14
955	317	14
956	318	14
957	318	13
958	318	13
959	318	13
960	319	12
961	319	12
962	319	12
963	319	11
964	320	11
965	320	11
966	320	10
967	320	10
968	321	10
969	321	9
970	321	9
971	321	9
972	322	8
973	322	8
974	322	8
975	322	7
976	322	7
977	323	7
978	323	6
979	323	6
980	323	6
981	324	5
982	324	5
983	324	5
984	324	4
985	324	4
986	325	4
987	325	3
988	325	3
989	325	3
990	326	2
991	326	2
992	326	2
993	326	1
994	327	1
995	327	1
996	327	0
997	327	0
998	328	0
999	328	0
